Rank,Peak,All Time Peak,Actualgross,Adjustedgross (in 2022 dollars),Artist,Tour title,Year(s),Shows,Average gross,Ref.,Averagegross adjusted
4,2,10,381661978.5925143,452123473.972626,Pink,Beautiful Trauma World Tour,2018-2019,148,2615961.62729378,6.982754662940988,2762405.681829059
5,2,9,371951600.0121801,390459235.5296151,Taylor Swift,Reputation Stadium Tour,2018,53,6798709.003086188,8.040145846118314,7938509.8113876665
6,2,10,329572417.1257734,396902596.1995137,Madonna,The MDNA Tour,2012,87,3259718.5882798224,9.437958151082286,4317646.576153381
7,2,9,280314195.5099547,383405950.8309054,Celine Dion,Taking Chances World Tour,2008-2009,117,2032562.977697562,12.108038715791483,2925414.2548077204
7,2,8,268247545.45346746,249366332.03967756,Pink,Summer Carnival  ,2023-2024,40,6585262.0144202225,11.791535252550753,6333483.567507613
8,2,8,258498448.95513153,317452333.2438365,Beyonc,The Formation World Tour,2016,48,5063491.797165309,13.59478672206365,6582198.214539358
10,2,7,240680958.12314007,301309710.4187247,Taylor Swift,The  World Tour,2015,83,2947907.9821409574,14.131181995941501,3663007.143913634
11,2,8,205486811.35697615,304689896.1505194,Beyonc,The Mrs Carter Show World Tour,2013-2014,134,1743676.5105498745,15.25647304218136,2278300.0161028397
13,2,14,250303007.16614684,320491725.39194554,Lady Gaga,The Monster Ball Tour ,2009-2011,203,1077794.9190958838,17.43813727913462,1398904.5690144952
13,2,8,189015209.57040522,266692622.04730222,Katy Perry,Prismatic World Tour,2014-2015,148,1434122.2293053693,19.980413161361767,1753103.9261546682
14,1,8,178195485.72933838,305544392.59247977,Cher,Living Proof The Farewell Tour a,2002-2005,335,626265.208365363,19.0809059633198,952911.2395974885
16,2,7,193404433.16207445,269694824.37971044,Madonna,Confessions Tour,2006,64,2975603.5586776063,4.779755219187502,4785139.59174916
16,2,8,181924687.84626094,256393874.1632895,Pink,The Truth About Love Tour,2013-2014,138,1266336.78934603,21.845560258255713,1640363.7194359102
19,2,8,186631974.25357616,210257447.20705485,Lady Gaga,Born This Way Ball,2012-2013,97,1717116.8083678212,8.09580772360344,2102368.009266842
18,2,8,169133673.7040286,221575650.5657617,Madonna,Rebel Heart Tour,2015-2016,78,2090431.984306426,4.042258458466046,2635697.30046386
22,2,9,170046716.29074457,187427182.98376143,Adele,Adele Live ,2016-2017,114,1384768.5784812886,23.84604485897513,1724702.0409960286
21,2,8,157128217.37439325,188572812.60387114,Taylor Swift,The Red Tour,2013-2014,79,1568472.7600528963,26.50670830699779,2129072.736452013
1,1,2,774531466.7146635,805519554.5313845,Taylor Swift,The Eras Tour  ,2023-2024,52,12291528.524236599,1.0161011917358787,13589314.067878097
2,1,6,582759238.073098,529036950.79052085,Beyonc,Renaissance World Tour,2023,58,10550691.609228477,2.8097586032902644,9958627.479236811
3,1,2,400434841.82968545,561074715.1479346,Madonna,Sticky  Sweet Tour a,2008-2009,81,4711803.54940265,5.507755384567432,6736437.900585824
4,2,10,385725073.4275557,462159356.5094034,Pink,Beautiful Trauma World Tour,2018-2019,161,2467251.7525207805,6.482431822702569,2863933.889390361
5,2,8,335412771.4422234,415235855.7693101,Taylor Swift,Reputation Stadium Tour,2018,52,6537451.83760369,8.32534693039545,7525278.791559489
6,2,11,302804469.8509965,414846396.03933275,Madonna,The MDNA Tour,2012,90,3429232.4096353017,8.73166937431648,4107560.976363701
7,2,8,293527348.0823291,358296757.1826767,Celine Dion,Taking Chances World Tour,2008-2009,139,2256411.281470839,9.937006508681552,2816494.5005758065
7,2,9,253356851.0231581,256083122.81541649,Pink,Summer Carnival  ,2023-2024,43,5983052.855261144,11.735331933654802,5875413.2569430545
9,2,9,256653663.41238058,319366967.9101906,Beyonc,The Formation World Tour,2016,46,5210661.517091711,13.24782822482729,6209980.936571188
10,2,8,259791768.597465,325659061.42876226,Taylor Swift,The  World Tour,2015,88,2937863.139102544,15.127579174869553,3704902.0350139984
11,2,8,243963903.19373515,282130463.84630746,Beyonc,The Mrs Carter Show World Tour,2013-2014,127,1550673.6430845223,15.960331842622962,2089453.2968649366
12,2,14,222816361.33416492,295132777.0806977,Lady Gaga,The Monster Ball Tour ,2009-2011,188,1090290.8320562472,17.889073759338952,1522980.5403670247
13,2,8,215858540.5252859,262369496.2710787,Katy Perry,Prismatic World Tour,2014-2015,158,1272786.4442973752,20.953008126657,1558699.2142438604
13,1,7,205703126.6380347,294717378.4046493,Cher,Living Proof The Farewell Tour a,2002-2005,315,624032.0708710643,20.883663821499564,920124.4210688896
15,2,8,205302773.2790825,283313383.0993069,Madonna,Confessions Tour,2006,67,3130173.119755004,4.735010211023106,4691348.147803813
16,2,8,195899158.41351235,253721801.86043552,Pink,The Truth About Love Tour,2013-2014,146,1283439.9615836206,21.51468764597201,1562473.883042722
17,2,8,155932678.7688802,226900729.10243797,Lady Gaga,Born This Way Ball,2012-2013,100,1749362.6056398174,8.621442266750847,2183132.4775455324
20,2,8,171869711.0147218,212156559.98374552,Madonna,Rebel Heart Tour,2015-2016,74,2174867.011428407,4.307614675390983,2530689.2199662942
20,2,8,163312523.11886206,202562278.1535058,Adele,Adele Live ,2016-2017,120,1388636.4014457916,24.84980945125944,1650229.9151908245
22,2,8,150748231.99697766,182716065.42183584,Taylor Swift,The Red Tour,2013-2014,84,1679382.9054075486,24.862372359513067,2389223.8669043137
1,1,2,790714190.5820799,724212030.878656,Taylor Swift,The Eras Tour  ,2023-2024,58,14152632.978769643,1.1267771643368325,13767712.18842486
2,1,7,564897215.8650298,648853281.2451452,Beyonc,Renaissance World Tour,2023,57,9845394.139344512,2.8412754110707192,10017735.08602532
3,1,2,378633787.16962236,540003783.3691074,Madonna,Sticky  Sweet Tour a,2008-2009,93,4852369.556975615,6.0387859728296265,6627395.518772505
4,2,10,351251997.10412604,505416733.5561142,Pink,Beautiful Trauma World Tour,2018-2019,160,2503436.245709466,6.949783368202487,3191637.0127760083
5,2,8,385134545.64718264,377746640.7506577,Taylor Swift,Reputation Stadium Tour,2018,51,6600134.514167267,7.906950212476055,7914859.092983075
6,2,10,308987401.75164014,354581580.60777265,Madonna,The MDNA Tour,2012,92,3599580.0155872144,9.31985344787106,4383295.46554787
7,2,8,294158382.67285305,380708650.6246212,Celine Dion,Taking Chances World Tour,2008-2009,117,2239357.194972455,11.456041320285571,2998452.4128740216
7,2,8,238990124.79985526,251600010.44726673,Pink,Summer Carnival  ,2023-2024,39,6232042.683933686,12.111445732254403,6074068.979550295
9,2,7,244641552.13420478,303590162.0213508,Beyonc,The Formation World Tour,2016,47,5493018.858315747,13.308688317448688,6435938.847696285
11,2,8,273485106.55043024,275922237.78601336,Taylor Swift,The  World Tour,2015,86,2839922.078481833,14.010008295944367,3555485.765144339
11,2,8,210694114.7665845,289695657.24090016,Beyonc,The Mrs Carter Show World Tour,2013-2014,134,1779950.3879365425,14.952515305375172,2112711.0785636664
13,2,15,220794646.21113992,265046448.0586761,Lady Gaga,The Monster Ball Tour ,2009-2011,217,1148591.4753967826,18.01325626394738,1327294.2685009076
13,2,8,231581829.8491244,260692756.03662384,Katy Perry,Prismatic World Tour,2014-2015,143,1271801.1109176513,19.04399182576878,1493551.4892904055
15,1,8,207460299.7802074,285211791.43311954,Cher,Living Proof The Farewell Tour a,2002-2005,343,555353.3203856372,19.04870398562582,957384.7543903219
16,2,7,182078510.55414006,261823413.47710845,Madonna,Confessions Tour,2006,57,3408158.504878304,5.094748759734982,4841342.561360303
15,2,8,188814295.01083422,223974461.33969802,Pink,The Truth About Love Tour,2013-2014,144,1307151.4588912975,21.322303557578422,1618276.5844126297
18,2,8,162059440.4953878,228022683.87922975,Lady Gaga,Born This Way Ball,2012-2013,98,1643489.3445077261,8.497030027416907,2259230.0852084258
20,2,9,161895899.29032642,214587445.12514186,Madonna,Rebel Heart Tour,2015-2016,74,1900920.0470212626,4.125533649727191,2615989.340582466
20,2,8,171371511.64364502,208313950.17263827,Adele,Adele Live ,2016-2017,120,1492437.6543590897,24.58286620423339,1767573.7107978892
21,2,8,159375773.9105508,181367517.50506568,Taylor Swift,The Red Tour,2013-2014,87,1683821.6457909117,25.226344766897675,2435776.4192032386
1,1,2,748410833.9969109,721499802.2833415,Taylor Swift,The Eras Tour  ,2023-2024,59,14305947.578447875,1.0216708186589496,14897014.36214843
2,1,6,572650220.6727514,573650037.1516031,Beyonc,Renaissance World Tour,2023,59,11168419.736353755,2.7933725881657914,10064878.393629767
3,1,2,450689937.4132017,545966576.6137191,Madonna,Sticky  Sweet Tour a,2008-2009,88,4842666.483908702,6.279495194840974,5711839.773702587
4,2,11,430704861.78645664,393420859.47487694,Pink,Beautiful Trauma World Tour,2018-2019,151,2501169.548488078,7.154687317459426,2964595.59930942
5,2,8,367357849.5942176,433943604.2188819,Taylor Swift,Reputation Stadium Tour,2018,49,5837608.939263417,8.05354704543986,7529261.516642577
6,2,10,318113481.10255307,379903815.4615703,Madonna,The MDNA Tour,2012,81,3343760.9604059802,9.418864303178795,4464362.008125711
7,2,8,284501305.3989736,395230978.2722036,Celine Dion,Taking Chances World Tour,2008-2009,123,2211568.4824624867,11.041479931111299,2912063.246417749
7,2,8,265623979.20128503,228829205.87155154,Pink,Summer Carnival  ,2023-2024,39,6572350.111015658,12.026311277898479,6569740.836929441
9,2,8,231402073.9658035,311571026.4757534,Beyonc,The Formation World Tour,2016,46,5248995.385624471,12.915889850912754,6247045.515338721
11,2,8,253115619.18290985,291294495.78400075,Taylor Swift,The  World Tour,2015,92,2877382.8691217783,13.347466882452139,4062796.2634218563
11,2,8,211414243.2292401,297646745.2047853,Beyonc,The Mrs Carter Show World Tour,2013-2014,141,1793302.5855009332,14.785039670704553,2194381.182416979
13,2,14,207294149.06652817,309118462.2606432,Lady Gaga,The Monster Ball Tour ,2009-2011,213,1092893.6629498207,18.14502156304898,1465030.738606207
13,2,8,187832923.53230226,247559244.45345536,Katy Perry,Prismatic World Tour,2014-2015,156,1281663.8940928977,19.45948028955173,1614785.2656316923
15,1,8,208509734.3474338,306947896.0791484,Cher,Living Proof The Farewell Tour a,2002-2005,336,599947.5126304682,19.926809972359678,930014.1606859866
15,2,8,201994949.8664999,283739212.8754822,Madonna,Confessions Tour,2006,62,3537539.5594978174,4.771675077353973,5044367.767488967
17,2,8,190721469.55512384,236524219.72825798,Pink,The Truth About Love Tour,2013-2014,143,1208304.9976140757,21.73037445917781,1696709.7158914923
